Date,Open,High,Low,Close,Adj Close,Volume
"Nov 15, 2024",214.60,215.15,213.10,213.10,213.10,"53,968"
"Nov 14, 2024",212.55,214.85,212.55,214.30,214.30,"45,688"
"Nov 13, 2024",210.65,212.25,209.90,212.05,212.05,"42,099"
"Nov 12, 2024",210.05,212.45,209.95,212.20,212.20,"38,036"
"Nov 11, 2024",212.90,213.00,209.15,209.25,209.25,"35,658"
"Nov 8, 2024",211.40,212.40,210.70,211.60,211.60,"35,720"
"Nov 7, 2024",207.45,209.95,207.15,209.95,209.70,"48,966"
"Nov 6, 2024",210.60,210.80,206.80,209.70,209.45,"99,669"
"Nov 5, 2024",203.50,205.50,202.30,204.30,204.06,"49,198"
"Nov 4, 2024",203.00,204.10,201.75,203.30,203.06,"51,648"
"Nov 1, 2024",205.10,207.30,202.75,205.15,204.91,"91,385"
"Oct 31, 2024",211.40,211.90,208.90,209.55,209.30,"50,062"
"Oct 30, 2024",215.40,215.50,212.40,213.10,212.85,"53,677"
"Oct 29, 2024",215.55,216.95,214.55,215.95,215.69,"35,576"
"Oct 28, 2024",215.15,216.60,214.25,216.35,216.09,"57,793"
"Oct 25, 2024",211.40,215.30,209.75,214.45,214.19,"58,984"
"Oct 24, 2024",214.30,214.85,211.60,212.95,212.70,"38,871"
"Oct 23, 2024",218.00,218.30,216.45,216.45,216.19,"36,556"
"Oct 22, 2024",218.30,218.30,215.10,216.85,216.59,"32,563"
"Oct 21, 2024",215.95,217.95,215.15,217.50,217.24,"34,301"
"Oct 18, 2024",215.40,218.50,215.40,216.25,215.99,"76,625"
"Oct 17, 2024",214.20,216.20,213.30,214.35,214.09,"92,563"
"Oct 16, 2024",215.40,215.60,211.40,212.15,211.90,"28,717"
"Oct 15, 2024",213.00,217.65,211.20,216.30,216.04,"101,549"
"Oct 14, 2024",208.00,212.00,208.00,210.55,210.30,"50,386"
"Oct 11, 2024",209.20,209.90,208.00,208.10,207.85,"17,221"
"Oct 10, 2024",209.80,209.85,207.80,209.00,208.75,"42,211"
"Oct 9, 2024",205.25,208.40,204.85,208.40,208.15,"23,824"
"Oct 8, 2024",202.40,206.00,201.85,205.50,205.26,"40,142"
"Oct 7, 2024",205.25,205.65,203.65,205.10,204.86,"36,796"
"Oct 4, 2024",203.80,207.90,203.80,204.80,204.56,"34,940"
"Oct 3, 2024",205.00,205.55,203.65,204.20,203.96,"19,329"
"Oct 2, 2024",203.65,205.35,201.90,205.35,205.11,"146,365"
"Oct 1, 2024",209.80,210.60,202.75,203.75,203.51,"57,210"
"Sep 30, 2024",203.50,208.25,203.50,208.25,208.00,"69,278"
"Sep 27, 2024",203.45,205.30,203.35,204.00,203.76,"45,374"
"Sep 26, 2024",203.80,205.10,202.75,202.85,202.61,"50,588"
"Sep 25, 2024",202.40,203.15,200.60,202.10,201.86,"52,097"
"Sep 24, 2024",203.80,205.75,202.50,203.45,203.21,"32,617"
"Sep 23, 2024",204.70,206.10,203.10,205.30,205.06,"28,694"
"Sep 20, 2024",204.05,207.15,203.55,206.80,206.55,"53,432"
"Sep 19, 2024",200.30,206.60,200.00,204.95,204.71,"88,548"
"Sep 18, 2024",195.02,199.34,193.54,198.08,197.84,"35,063"
"Sep 17, 2024",194.68,195.14,193.02,194.58,194.35,"41,818"
"Sep 16, 2024",199.10,199.50,192.36,194.46,194.23,"61,888"
"Sep 13, 2024",201.10,202.55,200.40,201.85,201.61,"14,469"
"Sep 12, 2024",202.40,202.80,199.36,201.60,201.36,"31,569"
"Sep 11, 2024",198.18,202.50,198.00,198.66,198.42,"25,664"
"Sep 10, 2024",198.76,199.78,196.60,199.44,199.20,"65,865"
"Sep 9, 2024",200.70,201.90,196.66,198.78,198.54,"40,942"
"Sep 6, 2024",199.80,203.35,198.70,199.54,199.30,"32,997"
"Sep 5, 2024",198.08,203.25,197.24,200.85,200.61,"55,744"
"Sep 4, 2024",199.56,200.55,196.40,197.28,197.05,"84,209"
"Sep 3, 2024",207.60,207.85,202.60,203.15,202.91,"23,881"
"Sep 2, 2024",207.00,208.15,206.15,207.30,207.05,"13,676"
"Aug 30, 2024",208.10,208.90,205.95,206.45,206.20,"25,724"
"Aug 29, 2024",204.00,210.40,204.00,209.65,209.40,"47,339"
"Aug 28, 2024",204.20,206.60,203.45,203.60,203.36,"22,509"
"Aug 27, 2024",201.95,204.85,201.75,204.50,204.26,"51,572"
"Aug 26, 2024",202.30,203.70,200.35,201.60,201.36,"20,867"
"Aug 23, 2024",202.90,204.70,201.55,202.00,201.76,"17,661"
"Aug 22, 2024",202.95,205.50,202.65,203.60,203.36,"24,578"
"Aug 21, 2024",204.05,205.00,203.20,203.35,203.11,"12,512"
"Aug 20, 2024",203.90,204.60,203.00,204.00,203.76,"19,522"
"Aug 19, 2024",204.10,205.05,201.90,202.90,202.66,"26,264"
"Aug 16, 2024",205.50,205.95,202.80,204.95,204.71,"25,999"
"Aug 15, 2024",202.25,205.35,201.40,204.00,203.76,"29,908"
"Aug 14, 2024",202.00,202.10,199.14,202.10,201.86,"65,951"
"Aug 13, 2024",199.90,202.40,199.22,201.85,201.61,"17,209"
"Aug 12, 2024",198.96,200.70,197.50,198.86,198.62,"32,507"
"Aug 9, 2024",195.80,197.48,193.10,197.22,196.74,"56,365"
"Aug 8, 2024",194.00,195.58,191.00,194.74,194.26,"69,000"
"Aug 7, 2024",191.40,195.36,189.00,195.36,194.88,"52,217"
"Aug 6, 2024",193.00,193.34,184.30,189.54,189.07,"122,493"
"Aug 5, 2024",180.20,194.08,178.48,192.40,191.93,"526,124"
"Aug 2, 2024",201.30,206.00,196.26,203.60,203.10,"90,221"
"Aug 1, 2024",207.15,208.40,204.10,204.55,204.05,"44,104"
"Jul 31, 2024",203.15,206.55,202.65,205.95,205.44,"41,186"
"Jul 30, 2024",201.90,203.80,201.05,201.25,200.76,"25,704"
"Jul 29, 2024",201.85,202.65,199.76,200.35,199.86,"27,939"
"Jul 26, 2024",201.25,202.95,199.00,200.65,200.16,"26,929"
"Jul 25, 2024",200.90,202.65,198.18,201.45,200.96,"77,382"
"Jul 24, 2024",206.05,208.10,201.25,201.45,200.96,"62,407"
"Jul 23, 2024",206.05,209.00,205.20,209.00,208.49,"37,893"
"Jul 22, 2024",206.55,209.45,205.70,205.85,205.34,"38,919"
"Jul 19, 2024",206.25,208.30,204.05,205.75,205.24,"39,267"
"Jul 18, 2024",211.85,212.10,204.45,204.60,204.10,"83,108"
"Jul 17, 2024",214.00,214.05,207.55,209.35,208.84,"64,132"
"Jul 16, 2024",216.55,216.95,214.30,214.85,214.32,"43,373"
"Jul 15, 2024",214.30,217.30,213.70,215.85,215.32,"62,505"
"Jul 12, 2024",209.35,213.00,209.30,212.65,212.13,"42,667"
"Jul 11, 2024",214.60,214.95,208.20,208.50,207.99,"71,769"
"Jul 10, 2024",211.55,214.05,211.20,213.45,212.93,"42,555"
"Jul 9, 2024",210.70,212.00,209.25,210.90,210.38,"32,186"
"Jul 8, 2024",209.45,210.40,206.00,208.80,208.29,"48,618"
"Jul 5, 2024",204.70,208.45,204.30,207.60,207.09,"30,523"
"Jul 4, 2024",204.65,205.05,203.85,204.50,204.00,"23,221"
"Jul 3, 2024",204.75,205.10,202.60,203.80,203.30,"24,812"
"Jul 2, 2024",201.50,205.10,200.50,204.50,204.00,"48,852"
"Jul 1, 2024",197.18,200.95,195.64,200.60,200.11,"44,332"
"Jun 28, 2024",200.50,202.05,199.58,199.90,199.41,"58,048"
"Jun 27, 2024",199.10,201.10,198.32,198.86,198.37,"36,613"
"Jun 26, 2024",195.80,200.10,195.66,199.86,199.37,"43,266"
"Jun 25, 2024",194.98,197.42,194.40,196.10,195.62,"33,675"
"Jun 24, 2024",194.02,198.20,192.46,198.18,197.69,"64,630"
"Jun 21, 2024",195.58,198.30,195.20,197.54,197.05,"63,763"
"Jun 20, 2024",199.72,200.80,195.56,195.86,195.38,"83,809"
"Jun 19, 2024",200.00,200.65,199.44,200.45,199.96,"39,923"
"Jun 18, 2024",202.90,203.70,198.74,199.30,198.81,"48,215"
"Jun 17, 2024",199.60,202.75,198.40,201.70,201.20,"47,383"
"Jun 14, 2024",199.44,201.55,198.92,199.74,199.25,"50,963"
"Jun 13, 2024",198.48,200.80,197.00,198.24,197.75,"101,930"
"Jun 12, 2024",192.00,201.05,190.26,200.05,199.56,"126,610"
"Jun 11, 2024",178.80,191.20,178.16,191.20,190.73,"143,069"
"Jun 10, 2024",183.52,184.06,181.52,181.98,181.53,"42,069"
"Jun 7, 2024",179.24,181.26,178.74,181.26,180.81,"28,394"
"Jun 6, 2024",180.30,180.70,179.36,179.98,179.54,"66,616"
"Jun 5, 2024",179.12,180.68,178.96,180.68,180.24,"55,475"
"Jun 4, 2024",178.02,179.42,177.58,178.14,177.70,"30,088"
"Jun 3, 2024",177.68,179.28,177.56,178.24,177.80,"59,908"
"May 31, 2024",176.78,177.12,175.30,175.46,175.03,"19,701"
"May 30, 2024",175.88,177.38,175.66,176.76,176.33,"16,202"
"May 29, 2024",174.52,177.74,174.42,177.08,176.64,"45,597"
"May 28, 2024",175.32,179.20,174.98,176.48,176.05,"74,980"
"May 27, 2024",174.98,175.12,174.00,175.12,174.69,"27,445"
"May 24, 2024",172.90,175.34,172.78,175.00,174.57,"36,120"
"May 23, 2024",176.76,176.76,174.10,174.82,174.39,"35,389"
"May 22, 2024",177.02,177.86,176.80,177.10,176.66,"33,718"
"May 21, 2024",175.78,177.40,175.38,177.16,176.72,"28,149"
"May 20, 2024",174.58,176.62,173.22,176.18,175.75,"30,257"
"May 17, 2024",174.74,175.76,174.38,174.44,174.01,"32,789"
"May 16, 2024",174.98,175.98,174.26,174.72,174.29,"46,580"
"May 15, 2024",173.00,175.00,172.56,174.50,174.07,"34,144"
"May 14, 2024",172.98,174.04,172.10,172.68,172.26,"46,287"
"May 13, 2024",170.86,172.56,170.54,172.56,172.14,"55,661"
"May 10, 2024",171.30,171.68,169.36,169.54,169.12,"30,840"
"May 9, 2024",169.78,170.70,169.30,170.54,169.87,"22,446"
"May 8, 2024",169.48,171.04,168.82,169.58,168.92,"41,745"
"May 7, 2024",169.98,171.44,169.08,169.12,168.46,"46,931"
"May 6, 2024",167.90,170.74,167.50,168.78,168.12,"74,751"
"May 3, 2024",169.44,173.40,169.26,171.44,170.77,"237,916"
"May 2, 2024",159.68,161.80,159.26,160.36,159.73,"45,462"
"Apr 30, 2024",162.48,163.40,161.42,162.76,162.12,"36,315"
"Apr 29, 2024",159.70,164.60,159.34,162.60,161.96,"80,119"
"Apr 26, 2024",158.68,160.42,158.20,159.82,159.19,"37,676"
"Apr 25, 2024",157.20,159.54,157.00,157.00,156.38,"41,674"
"Apr 24, 2024",156.66,157.36,155.48,157.28,156.66,"26,516"
"Apr 23, 2024",156.10,156.10,154.12,155.56,154.95,"59,369"
"Apr 22, 2024",155.26,156.30,154.84,155.46,154.85,"27,708"
"Apr 19, 2024",156.00,157.52,154.60,154.80,154.19,"50,441"
"Apr 18, 2024",158.28,158.28,156.72,157.48,156.86,"43,968"
"Apr 17, 2024",158.86,160.34,158.84,158.84,158.22,"23,458"
"Apr 16, 2024",162.32,163.16,158.76,159.20,158.58,"49,502"
"Apr 15, 2024",164.80,166.02,163.22,165.26,164.61,"83,340"
"Apr 12, 2024",163.46,167.60,162.92,165.76,165.11,"101,859"
"Apr 11, 2024",156.32,158.20,156.14,158.18,157.56,"31,433"
"Apr 10, 2024",156.22,157.62,155.50,156.02,155.41,"27,594"
"Apr 9, 2024",155.14,156.30,154.46,155.54,154.93,"52,353"
"Apr 8, 2024",156.20,156.42,155.22,155.44,154.83,"40,693"
"Apr 5, 2024",156.22,157.32,155.96,156.46,155.85,"24,782"
"Apr 4, 2024",156.82,157.70,156.50,157.64,157.02,"29,062"
"Apr 3, 2024",156.58,157.72,156.16,157.54,156.92,"36,673"
"Apr 2, 2024",158.28,158.56,156.30,157.08,156.46,"49,928"
"Mar 28, 2024",160.30,160.40,157.98,158.56,157.94,"41,151"
"Mar 27, 2024",156.90,160.02,156.82,159.20,158.58,"52,457"
"Mar 26, 2024",157.74,158.22,155.88,158.00,157.38,"62,632"
"Mar 25, 2024",158.98,159.40,156.46,157.62,157.00,"50,984"
"Mar 22, 2024",158.22,159.84,157.16,159.34,158.72,"71,819"
"Mar 21, 2024",161.64,162.74,158.16,158.68,158.06,"52,544"
"Mar 20, 2024",161.88,162.78,161.62,162.52,161.88,"35,610"
"Mar 19, 2024",160.30,161.56,159.56,161.36,160.73,"48,287"
"Mar 18, 2024",159.08,163.22,158.16,161.28,160.65,"110,054"
"Mar 15, 2024",159.28,159.90,156.30,157.30,156.68,"79,875"
"Mar 14, 2024",156.90,159.96,156.86,158.36,157.74,"53,973"
"Mar 13, 2024",158.42,158.60,156.14,156.20,155.59,"72,527"
"Mar 12, 2024",158.94,159.36,156.88,158.02,157.40,"59,513"
"Mar 11, 2024",156.62,159.60,156.00,158.14,157.52,"84,619"
"Mar 8, 2024",154.76,157.12,154.24,157.12,156.50,"56,205"
"Mar 7, 2024",153.40,156.28,153.32,154.76,154.15,"86,239"
"Mar 6, 2024",157.00,157.74,155.22,155.46,154.85,"92,310"
"Mar 5, 2024",159.10,159.80,156.16,156.66,156.05,"128,792"
"Mar 4, 2024",164.52,165.46,160.12,160.94,160.31,"148,787"
"Mar 1, 2024",167.52,167.60,163.94,164.46,163.82,"128,744"
"Feb 29, 2024",166.80,168.28,166.20,166.70,166.05,"55,070"
"Feb 28, 2024",168.86,169.34,167.10,167.38,166.72,"51,692"
"Feb 27, 2024",166.88,167.50,166.38,166.66,166.01,"33,020"
"Feb 26, 2024",168.04,168.36,166.62,166.86,166.21,"37,913"
"Feb 23, 2024",169.74,171.02,168.88,169.16,168.50,"37,951"
"Feb 22, 2024",169.04,170.28,168.68,169.34,168.68,"51,159"
"Feb 21, 2024",167.72,169.12,167.54,168.32,167.66,"44,394"
"Feb 20, 2024",168.06,168.76,166.50,167.28,166.62,"68,800"
"Feb 19, 2024",168.48,168.76,168.02,168.50,167.84,"47,086"
"Feb 16, 2024",171.16,172.16,169.12,169.80,169.13,"48,169"
"Feb 15, 2024",170.26,170.84,168.32,169.26,168.60,"57,433"
"Feb 14, 2024",173.28,173.66,170.58,171.14,170.47,"35,426"
"Feb 13, 2024",173.32,173.78,171.86,172.98,172.30,"73,612"
"Feb 12, 2024",174.56,176.18,174.16,174.48,173.80,"55,147"
"Feb 9, 2024",174.66,176.00,174.54,175.76,175.07,"37,458"
"Feb 8, 2024",175.02,176.26,174.30,174.96,174.04,"27,111"
"Feb 7, 2024",175.80,177.30,175.28,175.52,174.59,"62,276"
"Feb 6, 2024",175.20,175.70,174.00,175.68,174.75,"41,316"
"Feb 5, 2024",172.06,175.40,171.52,174.46,173.54,"74,081"
"Feb 2, 2024",167.70,173.46,166.00,172.88,171.97,"161,750"
"Feb 1, 2024",172.20,172.44,170.00,171.24,170.33,"45,338"
"Jan 31, 2024",172.50,173.36,169.90,171.02,170.12,"65,131"
"Jan 30, 2024",176.16,176.66,173.34,174.22,173.30,"62,707"
"Jan 29, 2024",177.10,178.04,175.50,176.40,175.47,"47,387"
"Jan 26, 2024",178.40,179.30,178.06,178.90,177.95,"50,261"
"Jan 25, 2024",178.38,180.72,177.52,180.68,179.73,"60,306"
"Jan 24, 2024",179.44,180.16,178.50,179.26,178.31,"55,557"
"Jan 23, 2024",177.50,180.10,177.30,179.30,178.35,"80,575"
"Jan 22, 2024",176.10,179.34,175.96,177.86,176.92,"62,700"
"Jan 19, 2024",174.26,175.00,173.34,174.22,173.30,"125,792"
"Jan 18, 2024",167.68,173.76,167.24,173.32,172.40,"92,651"
"Jan 17, 2024",167.52,167.78,166.06,167.60,166.71,"40,803"
"Jan 16, 2024",168.72,169.34,166.48,168.72,167.83,"41,114"
"Jan 15, 2024",169.30,169.42,168.02,168.62,167.73,"38,948"
"Jan 12, 2024",169.00,170.10,168.56,169.38,168.48,"28,548"
"Jan 11, 2024",170.24,170.76,167.94,168.20,167.31,"39,506"
"Jan 10, 2024",168.82,169.34,168.12,168.24,167.35,"47,506"
"Jan 9, 2024",169.00,169.42,167.00,168.74,167.85,"54,470"
"Jan 8, 2024",164.90,167.76,164.58,167.30,166.42,"107,457"
"Jan 5, 2024",165.78,166.94,165.06,166.16,165.28,"84,049"
"Jan 4, 2024",168.54,168.98,164.94,166.20,165.32,"100,218"
"Jan 3, 2024",169.30,170.28,168.14,168.74,167.85,"59,200"
"Jan 2, 2024",173.28,173.28,169.12,170.64,169.74,"91,369"
"Dec 29, 2023",174.98,175.54,174.80,175.22,174.29,"38,076"
"Dec 28, 2023",174.04,175.48,173.92,175.14,174.21,"35,271"
"Dec 27, 2023",174.90,174.90,171.90,172.54,171.63,"48,803"
"Dec 22, 2023",176.42,177.10,176.10,176.26,175.33,"30,626"
"Dec 21, 2023",178.52,179.24,176.88,177.34,176.40,"53,596"
"Dec 20, 2023",179.12,180.22,178.40,179.74,178.79,"50,359"
"Dec 19, 2023",178.80,179.66,178.50,179.14,178.19,"53,116"
"Dec 18, 2023",180.40,180.70,177.92,178.48,177.54,"60,640"
"Dec 15, 2023",180.42,181.74,180.16,181.28,180.32,"38,815"
"Dec 14, 2023",182.30,182.52,180.14,180.14,179.19,"45,661"
"Dec 13, 2023",180.42,182.30,180.32,181.88,180.92,"85,109"
"Dec 12, 2023",179.20,179.40,177.92,179.26,178.31,"54,151"
"Dec 11, 2023",180.86,181.52,178.22,178.42,177.48,"73,050"
"Dec 8, 2023",179.68,181.16,179.68,181.12,180.16,"45,491"
"Dec 7, 2023",178.26,180.88,177.96,180.28,179.33,"59,735"
"Dec 6, 2023",179.50,180.22,178.08,178.78,177.84,"53,574"
"Dec 5, 2023",174.00,179.80,173.56,179.34,178.39,"85,624"
"Dec 4, 2023",175.28,175.54,173.34,173.66,172.74,"55,865"
"Dec 1, 2023",174.50,175.88,173.98,175.56,174.63,"59,607"
"Nov 30, 2023",173.20,174.36,172.66,172.74,171.83,"41,493"
"Nov 29, 2023",173.02,174.80,172.72,173.34,172.42,"45,795"
"Nov 28, 2023",173.38,173.72,172.54,173.72,172.80,"43,658"
"Nov 27, 2023",172.70,174.14,172.70,173.50,172.58,"35,514"
"Nov 24, 2023",174.90,175.28,173.04,173.36,172.44,"37,312"
"Nov 23, 2023",175.46,175.80,174.82,174.94,174.02,"28,743"
"Nov 22, 2023",174.30,177.20,174.22,176.20,175.27,"99,860"
"Nov 21, 2023",174.70,174.92,173.48,173.70,172.78,"41,092"
"Nov 20, 2023",173.64,175.28,173.02,174.76,173.84,"72,707"
"Nov 17, 2023",175.10,175.42,173.46,173.74,172.82,"68,489"
"Nov 16, 2023",173.78,175.58,173.12,174.04,173.12,"55,460"
"Nov 15, 2023",172.80,174.40,172.52,174.20,173.28,"45,075"
"Nov 14, 2023",172.68,174.24,172.02,172.02,171.11,"69,029"
"Nov 13, 2023",173.50,174.64,172.48,172.86,171.95,"68,253"
"Nov 10, 2023",170.76,173.28,170.32,173.04,172.13,"74,872"
"Nov 9, 2023",170.42,171.72,170.08,171.42,170.28,"46,255"
"Nov 8, 2023",170.06,171.62,170.00,170.12,168.98,"50,734"
"Nov 7, 2023",166.76,169.90,166.72,169.70,168.57,"70,118"
"Nov 6, 2023",164.52,167.04,163.92,166.46,165.35,"69,634"
"Nov 3, 2023",162.00,164.48,161.16,164.12,163.02,"92,815"
"Nov 2, 2023",164.98,166.94,164.58,166.70,165.59,"95,539"
"Nov 1, 2023",161.40,163.26,160.94,163.26,162.17,"40,441"
"Oct 31, 2023",159.46,160.72,158.44,160.72,159.65,"59,981"
"Oct 30, 2023",159.78,161.42,158.82,159.90,158.83,"48,459"
"Oct 27, 2023",158.56,159.54,157.70,158.92,157.86,"64,673"
"Oct 26, 2023",160.00,162.38,158.54,158.94,157.88,"110,172"
"Oct 25, 2023",162.98,163.54,161.60,162.84,161.75,"53,876"
"Oct 24, 2023",162.52,163.42,162.00,162.84,161.75,"39,460"
"Oct 23, 2023",163.64,163.64,160.30,162.26,161.18,"74,208"
"Oct 20, 2023",165.00,165.94,163.00,163.06,161.97,"70,732"
"Oct 19, 2023",166.86,167.70,165.88,166.72,165.61,"46,778"
"Oct 18, 2023",166.70,168.22,166.10,167.96,166.84,"57,216"
"Oct 17, 2023",169.30,169.40,165.80,167.64,166.52,"44,184"
"Oct 16, 2023",170.18,170.18,166.92,169.30,168.17,"102,138"
"Oct 13, 2023",171.68,172.84,170.50,170.54,169.40,"50,267"
"Oct 12, 2023",169.36,172.68,169.34,172.18,171.03,"66,687"
"Oct 11, 2023",168.50,168.86,167.20,168.24,167.12,"43,452"
"Oct 10, 2023",168.80,169.60,168.00,169.18,168.05,"52,927"
"Oct 9, 2023",166.84,168.06,166.56,167.96,166.84,"93,197"
"Oct 6, 2023",165.64,166.46,164.40,166.10,"164.99,-"
"Oct 5, 2023",164.76,165.56,164.14,164.76,163.66,"38,191"
"Oct 4, 2023",162.20,165.20,161.60,164.24,163.14,"72,414"
"Oct 3, 2023",165.72,165.92,163.24,163.94,162.85,"42,508"
"Oct 2, 2023",163.40,165.86,162.34,165.50,164.39,"157,027"
"Sep 29, 2023",161.82,163.52,161.82,162.58,161.49,"78,583"
"Sep 28, 2023",162.32,162.36,158.94,161.38,160.30,"72,893"
"Sep 27, 2023",163.38,164.22,162.02,162.48,161.39,"31,602"
"Sep 26, 2023",166.00,166.00,162.92,163.40,162.31,"46,942"
"Sep 25, 2023",164.42,166.72,163.66,166.36,165.25,"37,386"
"Sep 22, 2023",163.64,165.64,163.46,165.46,164.36,"55,789"
"Sep 21, 2023",164.16,165.40,163.18,164.26,163.16,"55,687"
"Sep 20, 2023",167.46,167.74,165.00,165.30,164.20,"44,188"
"Sep 19, 2023",166.88,167.44,165.74,166.36,165.25,"52,771"
"Sep 18, 2023",164.82,167.70,163.74,166.36,165.25,"66,349"
"Sep 15, 2023",165.60,166.50,163.56,163.82,162.73,"71,114"
"Sep 14, 2023",162.62,164.72,162.32,164.34,163.24,"59,051"
"Sep 13, 2023",164.00,165.12,162.20,163.24,162.15,"151,224"
"Sep 12, 2023",167.68,168.08,164.34,164.96,163.86,"80,257"
"Sep 11, 2023",167.48,168.58,164.96,166.20,"165.09,-"
"Sep 8, 2023",166.90,168.22,165.48,168.04,166.92,"77,227"
"Sep 7, 2023",168.36,168.70,162.36,165.88,164.77,"156,824"
"Sep 6, 2023",175.88,176.00,171.50,171.86,170.71,"80,920"
"Sep 5, 2023",175.62,177.00,174.20,176.52,175.34,"82,194"
"Sep 4, 2023",175.88,176.38,175.08,175.30,174.13,"35,602"
"Sep 1, 2023",173.68,174.98,173.34,174.96,173.79,"51,477"
"Aug 31, 2023",171.82,174.02,171.82,173.62,172.46,"61,595"
"Aug 30, 2023",169.80,171.50,168.56,170.96,169.82,"60,593"
"Aug 29, 2023",167.20,168.96,166.36,168.96,167.83,"44,683"
"Aug 28, 2023",165.44,166.78,165.00,165.58,164.47,"42,997"
